file_path,test_id,issue_severity,issue_confidence,col_offset,end_col_offset,line_range,commit,commit_number,fix_commit,fix_commit_number
torch/_inductor/pattern_matcher.py,B101,LOW,HIGH,16,48,1,a50af71fb657d93c34545c55ce0318e185b65a7e,59,80d3afc6985e1d27e374ce7d39d062b59f028e25,62
test/test_linalg.py,B101,LOW,HIGH,16,84,1,3e2d9d079e49d3dda6069cddd8dcb0d2e5cb5b48,46,9605c5063b28a8e986990031d58e9809a76d597d,70
torch/_inductor/codecache.py,B603,LOW,HIGH,12,38,1,0b52d801d2297ad6c38e631eedfd4dead9360e1b,77,22fae0d948ac14c72b510fafc2283072d744dff9,78
benchmarks/dynamo/cachebench.py,B603,LOW,HIGH,12,65,1,ab3b814af39dff88d28c9c979e7e235843aaf54b,97,60d4cbfc06232647a837221591987ef44be19b5b,98
torch/_inductor/codecache.py,B603,LOW,HIGH,12,38,1,2680e835c87be0e38c713deda900afa68774649c,110,7ed0670e2193ae70170c09617f6da4c0f37ce829,111
torch/_inductor/codecache.py,B103,MEDIUM,HIGH,20,46,1,7ed0670e2193ae70170c09617f6da4c0f37ce829,111,0b9da1ae0ad30ef228f132354b875bcaec214ace,113
test/inductor/test_cutlass_backend.py,B605,HIGH,HIGH,22,46,1,4b7604ec101807306a347878438e598fea014253,96,0633f63f0d7d2ab92611a2a523abefae8fa1797e,143
test/inductor/test_cutlass_backend.py,B101,LOW,HIGH,12,46,1,4b7604ec101807306a347878438e598fea014253,96,0633f63f0d7d2ab92611a2a523abefae8fa1797e,143
test/test_matmul_cuda.py,B101,LOW,HIGH,12,37,1,1e894d26352160204c8980e3cf29a091fa4a3cd4,140,c82c1411c61b645426f7680f7803d84352729142,144
test/inductor/test_compiled_autograd.py,B614,MEDIUM,HIGH,24,40,1,68ddca94498fd7961cc5ebcb0dffafb8c2f4baca,131,90e3a3d86d6139a7b00bdf56bdfe0f63ad18e980,150
test/inductor/test_compiled_autograd.py,B101,LOW,HIGH,4,59,1,68ddca94498fd7961cc5ebcb0dffafb8c2f4baca,131,90e3a3d86d6139a7b00bdf56bdfe0f63ad18e980,150
torch/_inductor/cpp_builder.py,B103,MEDIUM,HIGH,24,52,1,0b9da1ae0ad30ef228f132354b875bcaec214ace,113,acca9b9cb0a38b2eb1bfd5fe0aaff3760dd77812,163
test/test_matmul_cuda.py,B101,LOW,HIGH,12,37,1,12b9674cb603438639298d6c9757ea93e18a7289,162,a84db75e1ba72dcda52c7c5e432a253220d70fa7,166
test/test_transformers.py,B101,LOW,HIGH,8,116,1,fa8e3a28a7bab47742d7f791a24eeb87b04469ca,39,7ffae2c028abf7fed547fd2b8bc3da83f3dc0c49,170
test/test_transformers.py,B614,MEDIUM,HIGH,21,9,9,fa8e3a28a7bab47742d7f791a24eeb87b04469ca,39,7ffae2c028abf7fed547fd2b8bc3da83f3dc0c49,170
test/inductor/test_compiled_autograd.py,B101,LOW,HIGH,4,47,1,90e3a3d86d6139a7b00bdf56bdfe0f63ad18e980,150,0a2da008f8221b79b34a3a9d2190578f76fbf1ed,176
torch/_dynamo/output_graph.py,B101,LOW,HIGH,24,68,1,cf6d1e68244c8376e72e536dba0acae913a038bd,169,f46f0e465c84c7a50192162d176d8a669445142f,194
torch/_dynamo/variables/builder.py,B101,LOW,HIGH,12,76,1,08f4c1a2332921e57c782c80a66b2adc9cdc0575,175,915eb012e1d6df98e7db6907fa51ed1ab14b7332,209
torch/_inductor/cpp_builder.py,B101,LOW,HIGH,16,82,1,acca9b9cb0a38b2eb1bfd5fe0aaff3760dd77812,163,f104ef1248237e93432dfbe1002a7b92c69435a7,212
torch/_inductor/codecache.py,B103,MEDIUM,HIGH,20,46,1,acca9b9cb0a38b2eb1bfd5fe0aaff3760dd77812,163,f104ef1248237e93432dfbe1002a7b92c69435a7,212
test/inductor/test_cudagraph_trees.py,B101,LOW,HIGH,24,45,1,ad0c879e2203145f6d56df0b95af36822220ab8f,216,17358ce77883b5d3666bb3fa20df8635d3d271f1,221
torch/_functorch/_aot_autograd/jit_compile_runtime_wrappers.py,B101,LOW,HIGH,16,40,1,ad0c879e2203145f6d56df0b95af36822220ab8f,216,17358ce77883b5d3666bb3fa20df8635d3d271f1,221
torch/_functorch/_aot_autograd/runtime_wrappers.py,B101,LOW,HIGH,24,76,1,ad0c879e2203145f6d56df0b95af36822220ab8f,216,17358ce77883b5d3666bb3fa20df8635d3d271f1,221
torch/_functorch/_aot_autograd/runtime_wrappers.py,B101,LOW,HIGH,24,56,1,ad0c879e2203145f6d56df0b95af36822220ab8f,216,17358ce77883b5d3666bb3fa20df8635d3d271f1,221
torch/_functorch/partitioners.py,B101,LOW,HIGH,4,33,1,ad0c879e2203145f6d56df0b95af36822220ab8f,216,17358ce77883b5d3666bb3fa20df8635d3d271f1,221
torch/_inductor/cudagraph_trees.py,B101,LOW,HIGH,20,66,1,ad0c879e2203145f6d56df0b95af36822220ab8f,216,17358ce77883b5d3666bb3fa20df8635d3d271f1,221
torch/_inductor/ir.py,B101,LOW,HIGH,16,75,1,ad0c879e2203145f6d56df0b95af36822220ab8f,216,17358ce77883b5d3666bb3fa20df8635d3d271f1,221
torch/_prims/rng_prims.py,B101,LOW,HIGH,8,76,3,ad0c879e2203145f6d56df0b95af36822220ab8f,216,17358ce77883b5d3666bb3fa20df8635d3d271f1,221
benchmarks/dynamo/cachebench.py,B101,LOW,HIGH,4,56,3,bb7e8fbd668c7c8931436b4a935b26911cbe0daf,101,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/serialization.py,B101,LOW,HIGH,8,91,3,52f6d4aa3094c9d7a0ea28a04350d18d4ed644b1,71,c73a92fbf5b8c44cac834358804dfa752f776939,243
benchmarks/dynamo/common.py,B101,LOW,HIGH,12,67,3,edaf9ddeb5bddc1e2582886397d6316262bcd861,174,c73a92fbf5b8c44cac834358804dfa752f776939,243
benchmarks/dynamo/common.py,B101,LOW,HIGH,8,46,3,edaf9ddeb5bddc1e2582886397d6316262bcd861,174,c73a92fbf5b8c44cac834358804dfa752f776939,243
benchmarks/dynamo/common.py,B101,LOW,HIGH,12,66,3,edaf9ddeb5bddc1e2582886397d6316262bcd861,174,c73a92fbf5b8c44cac834358804dfa752f776939,243
benchmarks/dynamo/common.py,B101,LOW,HIGH,4,74,3,edaf9ddeb5bddc1e2582886397d6316262bcd861,174,c73a92fbf5b8c44cac834358804dfa752f776939,243
test/onnx/torchlib/ops_test_common.py,B101,LOW,HIGH,8,93,3,086d146f6ffcac9c985126428ce86c4672eff9b6,33,c73a92fbf5b8c44cac834358804dfa752f776939,243
test/test_foreach.py,B101,LOW,HIGH,12,97,3,086d146f6ffcac9c985126428ce86c4672eff9b6,33,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_ops.py,B101,LOW,HIGH,12,79,3,086d146f6ffcac9c985126428ce86c4672eff9b6,33,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_ops.py,B101,LOW,HIGH,16,89,3,086d146f6ffcac9c985126428ce86c4672eff9b6,33,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_ops.py,B101,LOW,HIGH,16,94,3,086d146f6ffcac9c985126428ce86c4672eff9b6,33,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_ops.py,B101,LOW,HIGH,16,68,3,086d146f6ffcac9c985126428ce86c4672eff9b6,33,c73a92fbf5b8c44cac834358804dfa752f776939,243
test/test_nestedtensor.py,B101,LOW,HIGH,12,95,3,9a1f720a72dbfb93673fde94152171b10ef6c1ad,240,c73a92fbf5b8c44cac834358804dfa752f776939,243
test/run_test.py,B101,LOW,HIGH,4,80,3,7ffae2c028abf7fed547fd2b8bc3da83f3dc0c49,170,c73a92fbf5b8c44cac834358804dfa752f776939,243
test/run_test.py,B101,LOW,HIGH,8,81,3,7ffae2c028abf7fed547fd2b8bc3da83f3dc0c49,170,c73a92fbf5b8c44cac834358804dfa752f776939,243
test/run_test.py,B101,LOW,HIGH,8,80,3,7ffae2c028abf7fed547fd2b8bc3da83f3dc0c49,170,c73a92fbf5b8c44cac834358804dfa752f776939,243
tools/autograd/gen_python_functions.py,B101,LOW,HIGH,8,112,1,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
tools/autograd/gen_python_functions.py,B101,LOW,HIGH,12,66,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
tools/autograd/gen_variable_type.py,B101,LOW,HIGH,16,78,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
tools/autograd/gen_variable_type.py,B101,LOW,HIGH,16,84,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
tools/autograd/gen_variable_type.py,B101,LOW,HIGH,24,110,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
tools/autograd/gen_variable_type.py,B101,LOW,HIGH,12,94,4,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_jit_internal.py,B101,LOW,HIGH,12,76,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/onnx/symbolic_helper.py,B101,LOW,HIGH,12,67,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/api/types/signatures.py,B101,LOW,HIGH,8,130,1,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/dest/lazy_ir.py,B101,LOW,HIGH,12,60,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/dest/lazy_ir.py,B101,LOW,HIGH,12,68,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/dest/lazy_ir.py,B101,LOW,HIGH,8,55,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/dest/ufunc.py,B101,LOW,HIGH,16,69,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/gen.py,B101,LOW,HIGH,12,121,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/gen.py,B101,LOW,HIGH,12,74,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/gen_backend_stubs.py,B101,LOW,HIGH,4,90,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/gen_backend_stubs.py,B101,LOW,HIGH,4,102,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/gen_backend_stubs.py,B101,LOW,HIGH,4,93,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/gen_backend_stubs.py,B101,LOW,HIGH,4,94,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/gen_backend_stubs.py,B101,LOW,HIGH,4,73,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/gen_backend_stubs.py,B101,LOW,HIGH,8,118,5,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/gen_backend_stubs.py,B101,LOW,HIGH,12,59,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/gen_executorch.py,B101,LOW,HIGH,12,100,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,8,51,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,16,79,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,16,98,10,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,8,111,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,12,78,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,16,71,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,12,69,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,8,92,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,8,41,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,8,54,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,16,67,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,12,87,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,8,44,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,8,114,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,16,86,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,8,76,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,12,123,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,8,40,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,12,143,1,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,8,46,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,8,72,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,12,75,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,16,68,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/model.py,B101,LOW,HIGH,16,72,3,754fb834db249b9b90d45a077591d309871c2a76,72,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_meta_registrations.py,B101,LOW,HIGH,4,92,9,3ecfe6be256c585bcadf4c845d7119545444a222,147,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_meta_registrations.py,B101,LOW,HIGH,4,114,3,3ecfe6be256c585bcadf4c845d7119545444a222,147,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_meta_registrations.py,B101,LOW,HIGH,8,76,3,3ecfe6be256c585bcadf4c845d7119545444a222,147,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_meta_registrations.py,B101,LOW,HIGH,8,135,3,3ecfe6be256c585bcadf4c845d7119545444a222,147,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_meta_registrations.py,B101,LOW,HIGH,4,100,3,3ecfe6be256c585bcadf4c845d7119545444a222,147,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_meta_registrations.py,B101,LOW,HIGH,4,78,3,3ecfe6be256c585bcadf4c845d7119545444a222,147,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_meta_registrations.py,B101,LOW,HIGH,4,69,3,3ecfe6be256c585bcadf4c845d7119545444a222,147,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_meta_registrations.py,B101,LOW,HIGH,8,105,10,3ecfe6be256c585bcadf4c845d7119545444a222,147,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_meta_registrations.py,B101,LOW,HIGH,8,70,3,3ecfe6be256c585bcadf4c845d7119545444a222,147,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_meta_registrations.py,B101,LOW,HIGH,8,59,3,3ecfe6be256c585bcadf4c845d7119545444a222,147,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_meta_registrations.py,B101,LOW,HIGH,4,68,3,3ecfe6be256c585bcadf4c845d7119545444a222,147,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/utils.py,B101,LOW,HIGH,8,110,3,580f1183b4deb047e47887dca94b60f6f60ed4da,120,c73a92fbf5b8c44cac834358804dfa752f776939,243
torchgen/utils.py,B101,LOW,HIGH,20,64,3,580f1183b4deb047e47887dca94b60f6f60ed4da,120,c73a92fbf5b8c44cac834358804dfa752f776939,243
torch/_inductor/cudagraph_trees.py,B101,LOW,HIGH,20,47,1,17358ce77883b5d3666bb3fa20df8635d3d271f1,221,481a57bc37ffb90a670e63a7bdbfb68314190943,257
torch/_dynamo/variables/higher_order_ops.py,B101,LOW,HIGH,4,53,3,7c71ab1d40992ea2660bb124152e95b7a9a5119d,199,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/higher_order_ops.py,B101,LOW,HIGH,16,73,3,7c71ab1d40992ea2660bb124152e95b7a9a5119d,199,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/higher_order_ops.py,B101,LOW,HIGH,16,55,3,7c71ab1d40992ea2660bb124152e95b7a9a5119d,199,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/higher_order_ops.py,B101,LOW,HIGH,24,101,3,7c71ab1d40992ea2660bb124152e95b7a9a5119d,199,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/functions.py,B101,LOW,HIGH,8,60,3,73e963459e11932d179c54f12f1acbb495972507,196,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/user_defined.py,B101,LOW,HIGH,8,80,3,f46f0e465c84c7a50192162d176d8a669445142f,194,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/user_defined.py,B101,LOW,HIGH,12,81,3,f46f0e465c84c7a50192162d176d8a669445142f,194,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/utils.py,B101,LOW,HIGH,8,51,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/utils.py,B101,LOW,HIGH,8,66,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/utils.py,B101,LOW,HIGH,4,58,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/utils.py,B101,LOW,HIGH,8,65,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/utils.py,B101,LOW,HIGH,8,67,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_decomp/decompositions.py,B101,LOW,HIGH,4,80,3,c644f4c5febf71927ff5feb57b6631dfdfb49c6c,86,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_decomp/decompositions.py,B101,LOW,HIGH,4,137,3,c644f4c5febf71927ff5feb57b6631dfdfb49c6c,86,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_decomp/decompositions.py,B101,LOW,HIGH,4,73,3,c644f4c5febf71927ff5feb57b6631dfdfb49c6c,86,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_decomp/decompositions.py,B101,LOW,HIGH,8,88,3,c644f4c5febf71927ff5feb57b6631dfdfb49c6c,86,3ce352e389a5d6b69134360252f79d6b3d768eec,261
