file_path,test_id,issue_severity,issue_confidence,col_offset,end_col_offset,line_range,commit,commit_number,fix_commit,fix_commit_number
torch/_decomp/decompositions.py,B101,LOW,HIGH,4,68,3,c644f4c5febf71927ff5feb57b6631dfdfb49c6c,86,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_decomp/decompositions.py,B101,LOW,HIGH,4,105,3,c644f4c5febf71927ff5feb57b6631dfdfb49c6c,86,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_decomp/decompositions.py,B101,LOW,HIGH,4,109,3,c644f4c5febf71927ff5feb57b6631dfdfb49c6c,86,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_decomp/decompositions.py,B101,LOW,HIGH,4,69,3,c644f4c5febf71927ff5feb57b6631dfdfb49c6c,86,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/compiled_autograd.py,B101,LOW,HIGH,12,73,3,0a2da008f8221b79b34a3a9d2190578f76fbf1ed,176,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/comptime.py,B101,LOW,HIGH,8,88,3,3fd68e4e2f5df96b942e77b58e5d2a74814530df,168,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/convert_frame.py,B101,LOW,HIGH,16,101,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/convert_frame.py,B101,LOW,HIGH,16,102,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/convert_frame.py,B101,LOW,HIGH,8,72,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/convert_frame.py,B101,LOW,HIGH,20,99,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/guards.py,B101,LOW,HIGH,8,97,3,cf6d1e68244c8376e72e536dba0acae913a038bd,169,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/output_graph.py,B101,LOW,HIGH,12,76,3,7e0ef2c84494d10efeb9ce89b0c2a9ac1574253a,195,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/output_graph.py,B101,LOW,HIGH,8,54,3,7e0ef2c84494d10efeb9ce89b0c2a9ac1574253a,195,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/output_graph.py,B101,LOW,HIGH,12,119,3,7e0ef2c84494d10efeb9ce89b0c2a9ac1574253a,195,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/output_graph.py,B101,LOW,HIGH,8,86,3,7e0ef2c84494d10efeb9ce89b0c2a9ac1574253a,195,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/output_graph.py,B101,LOW,HIGH,16,71,3,7e0ef2c84494d10efeb9ce89b0c2a9ac1574253a,195,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/symbolic_convert.py,B101,LOW,HIGH,12,72,3,cf6d1e68244c8376e72e536dba0acae913a038bd,169,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/symbolic_convert.py,B101,LOW,HIGH,8,62,3,cf6d1e68244c8376e72e536dba0acae913a038bd,169,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/symbolic_convert.py,B101,LOW,HIGH,16,73,3,cf6d1e68244c8376e72e536dba0acae913a038bd,169,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/builder.py,B101,LOW,HIGH,8,75,3,0edb2da4a43886fa3f2b95c4b7b7ffdd7f6c4f43,259,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/builder.py,B101,LOW,HIGH,8,48,3,0edb2da4a43886fa3f2b95c4b7b7ffdd7f6c4f43,259,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/builder.py,B101,LOW,HIGH,12,51,3,0edb2da4a43886fa3f2b95c4b7b7ffdd7f6c4f43,259,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/builder.py,B101,LOW,HIGH,12,130,3,0edb2da4a43886fa3f2b95c4b7b7ffdd7f6c4f43,259,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/builder.py,B101,LOW,HIGH,4,73,3,0edb2da4a43886fa3f2b95c4b7b7ffdd7f6c4f43,259,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/builder.py,B101,LOW,HIGH,8,95,3,0edb2da4a43886fa3f2b95c4b7b7ffdd7f6c4f43,259,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/_dynamo/variables/torch.py,B101,LOW,HIGH,12,67,3,eb08ada5d318c67fa375b62488476da2eac16977,197,3ce352e389a5d6b69134360252f79d6b3d768eec,261
torch/distributed/pipelining/stage.py,B101,LOW,HIGH,8,68,3,5d26b7108f4dd704921b5abeb07d3446a8ab9044,25,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/pipelining/stage.py,B101,LOW,HIGH,8,70,3,5d26b7108f4dd704921b5abeb07d3446a8ab9044,25,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/pipelining/stage.py,B101,LOW,HIGH,12,87,3,5d26b7108f4dd704921b5abeb07d3446a8ab9044,25,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/pipelining/stage.py,B101,LOW,HIGH,8,74,3,5d26b7108f4dd704921b5abeb07d3446a8ab9044,25,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/pipelining/stage.py,B101,LOW,HIGH,12,89,3,5d26b7108f4dd704921b5abeb07d3446a8ab9044,25,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/pipelining/stage.py,B101,LOW,HIGH,8,76,3,5d26b7108f4dd704921b5abeb07d3446a8ab9044,25,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/pipelining/stage.py,B101,LOW,HIGH,12,58,3,5d26b7108f4dd704921b5abeb07d3446a8ab9044,25,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/pipelining/stage.py,B101,LOW,HIGH,12,56,3,5d26b7108f4dd704921b5abeb07d3446a8ab9044,25,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/pipelining/stage.py,B101,LOW,HIGH,12,79,3,5d26b7108f4dd704921b5abeb07d3446a8ab9044,25,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/pipelining/stage.py,B101,LOW,HIGH,12,112,3,5d26b7108f4dd704921b5abeb07d3446a8ab9044,25,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/pipelining/stage.py,B101,LOW,HIGH,8,64,3,5d26b7108f4dd704921b5abeb07d3446a8ab9044,25,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/distributed_c10d.py,B101,LOW,HIGH,16,93,3,580f1183b4deb047e47887dca94b60f6f60ed4da,120,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/distributed_c10d.py,B101,LOW,HIGH,8,72,3,580f1183b4deb047e47887dca94b60f6f60ed4da,120,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/distributed_c10d.py,B101,LOW,HIGH,4,51,3,580f1183b4deb047e47887dca94b60f6f60ed4da,120,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/distributed_c10d.py,B101,LOW,HIGH,8,80,3,580f1183b4deb047e47887dca94b60f6f60ed4da,120,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/distributed_c10d.py,B101,LOW,HIGH,8,71,3,580f1183b4deb047e47887dca94b60f6f60ed4da,120,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/distributed_c10d.py,B101,LOW,HIGH,4,63,3,580f1183b4deb047e47887dca94b60f6f60ed4da,120,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/distributed_c10d.py,B101,LOW,HIGH,4,76,3,580f1183b4deb047e47887dca94b60f6f60ed4da,120,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/distributed_c10d.py,B101,LOW,HIGH,12,59,3,580f1183b4deb047e47887dca94b60f6f60ed4da,120,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/distributed_c10d.py,B101,LOW,HIGH,12,65,3,580f1183b4deb047e47887dca94b60f6f60ed4da,120,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/checkpoint/default_planner.py,B101,LOW,HIGH,16,19,6,6eb3d1e762789bfc88cea941bd9763af1044698b,136,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/tensor/_api.py,B101,LOW,HIGH,8,82,3,ef61c290e110a56d4d9a2f0eec3811fde656d600,182,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/tensor/_api.py,B101,LOW,HIGH,4,63,3,ef61c290e110a56d4d9a2f0eec3811fde656d600,182,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/tensor/_dispatch.py,B101,LOW,HIGH,12,90,3,ef61c290e110a56d4d9a2f0eec3811fde656d600,182,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/tensor/_dispatch.py,B101,LOW,HIGH,16,95,3,ef61c290e110a56d4d9a2f0eec3811fde656d600,182,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/checkpoint/filesystem.py,B101,LOW,HIGH,24,110,3,c622796cde9ecd045a0d2bfc383b4ee7a66efd1a,226,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/nn/jit/instantiator.py,B101,LOW,HIGH,4,80,3,9b7130b8db62e9e550366419fa33c0f530d80beb,265,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/distributed/nn/jit/instantiator.py,B101,LOW,HIGH,4,97,3,9b7130b8db62e9e550366419fa33c0f530d80beb,265,995df34b19387f672fc49ba4197e56c11ad52f7f,273
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,12,77,3,4e160d5fd9cbdf99710009d8d5c88a655f3339b9,272,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,16,60,3,4e160d5fd9cbdf99710009d8d5c88a655f3339b9,272,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,8,66,3,4e160d5fd9cbdf99710009d8d5c88a655f3339b9,272,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,16,86,3,4e160d5fd9cbdf99710009d8d5c88a655f3339b9,272,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,16,96,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,12,90,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,8,57,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,8,72,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,12,106,13,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,8,64,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,8,70,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,12,76,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,16,80,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,8,62,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,16,66,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,16,89,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cuda/gemm_template.py,B101,LOW,HIGH,8,79,3,76ce194b8e89814afbe8adb5c68e2cd71e84be37,10,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cuda/cutlass_utils.py,B101,LOW,HIGH,8,54,3,d91be786cbe7839c98ce54477ac41b38a2b1b4fc,18,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cuda/cutlass_utils.py,B101,LOW,HIGH,16,99,3,d91be786cbe7839c98ce54477ac41b38a2b1b4fc,18,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_flex_attention_template.py,B101,LOW,HIGH,8,104,4,2fb9416e6fea189baf45dd7a9a5e965e3f46f29a,19,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_gemm_template.py,B101,LOW,HIGH,8,63,3,2fb9416e6fea189baf45dd7a9a5e965e3f46f29a,19,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_gemm_template.py,B101,LOW,HIGH,12,66,3,2fb9416e6fea189baf45dd7a9a5e965e3f46f29a,19,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_gemm_template.py,B101,LOW,HIGH,8,62,3,2fb9416e6fea189baf45dd7a9a5e965e3f46f29a,19,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_gemm_template.py,B101,LOW,HIGH,16,80,3,2fb9416e6fea189baf45dd7a9a5e965e3f46f29a,19,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_micro_gemm.py,B101,LOW,HIGH,8,57,3,46d1422afd3ba8393fc7560c9277327161e4fa4a,125,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,24,83,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,16,55,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,20,92,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,16,79,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,24,69,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,12,60,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,8,69,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,20,102,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,12,62,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,16,54,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,12,73,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,16,98,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,20,64,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/cpp_builder.py,B101,LOW,HIGH,8,78,3,f104ef1248237e93432dfbe1002a7b92c69435a7,212,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codecache.py,B101,LOW,HIGH,4,63,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codecache.py,B101,LOW,HIGH,8,58,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codecache.py,B101,LOW,HIGH,16,55,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/common.py,B101,LOW,HIGH,16,74,3,26f19539ad8e6d3b874cbf9d7082e08880033e64,231,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/triton.py,B101,LOW,HIGH,8,122,3,8cb8722979774556d0b67e9bb58aba9652b5e239,222,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/triton.py,B101,LOW,HIGH,8,64,3,8cb8722979774556d0b67e9bb58aba9652b5e239,222,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/triton.py,B101,LOW,HIGH,16,85,3,8cb8722979774556d0b67e9bb58aba9652b5e239,222,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/compile_fx.py,B101,LOW,HIGH,28,67,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/compile_fx.py,B101,LOW,HIGH,4,91,3,c5bf9aaf1cc652a8331e4b0e12375c703c0548bc,233,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/graph.py,B101,LOW,HIGH,12,47,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/graph.py,B101,LOW,HIGH,24,82,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/graph.py,B101,LOW,HIGH,4,112,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/graph.py,B101,LOW,HIGH,8,53,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/lowering.py,B101,LOW,HIGH,4,83,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/lowering.py,B101,LOW,HIGH,4,52,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/lowering.py,B101,LOW,HIGH,4,78,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/lowering.py,B101,LOW,HIGH,4,89,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/lowering.py,B101,LOW,HIGH,4,56,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/lowering.py,B101,LOW,HIGH,8,62,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/lowering.py,B101,LOW,HIGH,12,46,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/lowering.py,B101,LOW,HIGH,4,93,3,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/lowering.py,B101,LOW,HIGH,4,102,5,bc362cc15a1885157e4ef962e45e10b2840b450d,268,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp.py,B101,LOW,HIGH,12,85,3,be830c8b1c496277491bbbdd40a5cb35de17d5fb,173,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
