file_path,test_id,issue_severity,issue_confidence,col_offset,end_col_offset,line_range,commit,commit_number,fix_commit,fix_commit_number
torch/_inductor/codegen/cpp.py,B101,LOW,HIGH,12,100,3,be830c8b1c496277491bbbdd40a5cb35de17d5fb,173,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp.py,B101,LOW,HIGH,8,70,3,be830c8b1c496277491bbbdd40a5cb35de17d5fb,173,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp.py,B101,LOW,HIGH,16,84,3,be830c8b1c496277491bbbdd40a5cb35de17d5fb,173,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp.py,B101,LOW,HIGH,8,76,3,be830c8b1c496277491bbbdd40a5cb35de17d5fb,173,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp.py,B101,LOW,HIGH,16,76,3,be830c8b1c496277491bbbdd40a5cb35de17d5fb,173,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp.py,B101,LOW,HIGH,8,121,3,be830c8b1c496277491bbbdd40a5cb35de17d5fb,173,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp.py,B101,LOW,HIGH,8,72,3,be830c8b1c496277491bbbdd40a5cb35de17d5fb,173,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/kernel/flex_attention.py,B101,LOW,HIGH,4,118,3,678435c443998e2e88380f525d039d159c87f6b7,184,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/kernel/flex_attention.py,B101,LOW,HIGH,4,64,3,678435c443998e2e88380f525d039d159c87f6b7,184,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/kernel/flex_attention.py,B101,LOW,HIGH,4,42,3,678435c443998e2e88380f525d039d159c87f6b7,184,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/kernel/flex_attention.py,B101,LOW,HIGH,4,44,3,678435c443998e2e88380f525d039d159c87f6b7,184,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/kernel/flex_attention.py,B101,LOW,HIGH,4,55,3,678435c443998e2e88380f525d039d159c87f6b7,184,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/kernel/flex_attention.py,B101,LOW,HIGH,8,134,3,678435c443998e2e88380f525d039d159c87f6b7,184,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/kernel/flex_attention.py,B101,LOW,HIGH,4,66,3,678435c443998e2e88380f525d039d159c87f6b7,184,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/kernel/flex_attention.py,B101,LOW,HIGH,4,116,3,678435c443998e2e88380f525d039d159c87f6b7,184,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/select_algorithm.py,B101,LOW,HIGH,16,114,3,84c89a45276ad1abf54fbe3b88ef64efe31ee346,218,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/select_algorithm.py,B101,LOW,HIGH,8,94,3,84c89a45276ad1abf54fbe3b88ef64efe31ee346,218,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/select_algorithm.py,B101,LOW,HIGH,8,63,3,84c89a45276ad1abf54fbe3b88ef64efe31ee346,218,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/select_algorithm.py,B101,LOW,HIGH,12,71,3,84c89a45276ad1abf54fbe3b88ef64efe31ee346,218,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/select_algorithm.py,B101,LOW,HIGH,8,120,3,84c89a45276ad1abf54fbe3b88ef64efe31ee346,218,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/select_algorithm.py,B101,LOW,HIGH,8,45,3,84c89a45276ad1abf54fbe3b88ef64efe31ee346,218,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/select_algorithm.py,B101,LOW,HIGH,8,62,3,84c89a45276ad1abf54fbe3b88ef64efe31ee346,218,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/wrapper.py,B101,LOW,HIGH,20,77,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/wrapper.py,B101,LOW,HIGH,12,63,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/wrapper.py,B101,LOW,HIGH,12,87,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/wrapper.py,B101,LOW,HIGH,8,96,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/wrapper.py,B101,LOW,HIGH,12,53,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/wrapper.py,B101,LOW,HIGH,16,87,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/wrapper.py,B101,LOW,HIGH,16,56,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/cudagraph_trees.py,B101,LOW,HIGH,12,55,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/cudagraph_trees.py,B101,LOW,HIGH,4,5,3,481a57bc37ffb90a670e63a7bdbfb68314190943,257,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/utils.py,B101,LOW,HIGH,4,65,3,eb9c1273415851cbdc68613404a7e9f03c4adc24,263,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/utils.py,B101,LOW,HIGH,4,56,3,eb9c1273415851cbdc68613404a7e9f03c4adc24,263,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/utils.py,B101,LOW,HIGH,4,66,3,eb9c1273415851cbdc68613404a7e9f03c4adc24,263,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu_array_ref.py,B101,LOW,HIGH,8,69,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu_array_ref.py,B101,LOW,HIGH,8,76,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu_array_ref.py,B101,LOW,HIGH,24,69,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/codegen/cpp_wrapper_cpu_array_ref.py,B101,LOW,HIGH,16,79,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/scheduler.py,B101,LOW,HIGH,16,72,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/scheduler.py,B101,LOW,HIGH,8,62,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/scheduler.py,B101,LOW,HIGH,16,65,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/scheduler.py,B101,LOW,HIGH,12,87,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/scheduler.py,B101,LOW,HIGH,8,63,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/scheduler.py,B101,LOW,HIGH,8,32,3,b6fe28ff02d9d90782cedc5c2038aa39d99c4cb8,224,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/runtime/triton_heuristics.py,B101,LOW,HIGH,8,68,3,6ccbff1450bb3936636377d3910906f5666ddcfa,237,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/runtime/triton_heuristics.py,B101,LOW,HIGH,16,90,4,6ccbff1450bb3936636377d3910906f5666ddcfa,237,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/runtime/triton_heuristics.py,B101,LOW,HIGH,8,79,3,6ccbff1450bb3936636377d3910906f5666ddcfa,237,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/runtime/triton_heuristics.py,B101,LOW,HIGH,4,61,3,6ccbff1450bb3936636377d3910906f5666ddcfa,237,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/runtime/triton_heuristics.py,B101,LOW,HIGH,4,67,3,6ccbff1450bb3936636377d3910906f5666ddcfa,237,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/runtime/triton_heuristics.py,B101,LOW,HIGH,12,78,3,6ccbff1450bb3936636377d3910906f5666ddcfa,237,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/runtime/triton_heuristics.py,B101,LOW,HIGH,12,73,3,6ccbff1450bb3936636377d3910906f5666ddcfa,237,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/runtime/triton_heuristics.py,B101,LOW,HIGH,4,70,3,6ccbff1450bb3936636377d3910906f5666ddcfa,237,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/runtime/triton_heuristics.py,B101,LOW,HIGH,8,127,4,6ccbff1450bb3936636377d3910906f5666ddcfa,237,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278
torch/_inductor/ir.py,B101,LOW,HIGH,24,73,1,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278,2d2f60bdda832773e98adfff3b508a31fe46e788,287
torch/_inductor/ir.py,B101,LOW,HIGH,12,62,1,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278,2d2f60bdda832773e98adfff3b508a31fe46e788,287
torch/_inductor/ir.py,B101,LOW,HIGH,12,84,1,2d2f60bdda832773e98adfff3b508a31fe46e788,287,982d7ba3ef1d3ed91709eba2170869e1255eef60,288
torch/_inductor/fx_passes/micro_pipeline_tp.py,B101,LOW,HIGH,12,61,3,6e037ac41c095dfdb37fdd4b36bf8ec2ebf84bf1,290,ebc3f27bf410488f56ec99b647efe976c970bd53,292
torch/_inductor/fx_passes/micro_pipeline_tp.py,B101,LOW,HIGH,12,62,3,6e037ac41c095dfdb37fdd4b36bf8ec2ebf84bf1,290,ebc3f27bf410488f56ec99b647efe976c970bd53,292
torch/_inductor/fx_passes/micro_pipeline_tp.py,B101,LOW,HIGH,12,58,3,6e037ac41c095dfdb37fdd4b36bf8ec2ebf84bf1,290,ebc3f27bf410488f56ec99b647efe976c970bd53,292
torch/_inductor/fx_passes/micro_pipeline_tp.py,B101,LOW,HIGH,12,86,1,6e037ac41c095dfdb37fdd4b36bf8ec2ebf84bf1,290,ebc3f27bf410488f56ec99b647efe976c970bd53,292
torch/_inductor/graph.py,B101,LOW,HIGH,8,17,16,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278,fd16311e7fd3112638d09920296b278af328d44b,316
torch/_inductor/ir.py,B101,LOW,HIGH,12,13,15,338ed67a1e7aa98dd849f297533c5a71bea4b661,309,fd16311e7fd3112638d09920296b278af328d44b,316
torch/_inductor/fx_passes/micro_pipeline_tp.py,B101,LOW,HIGH,12,61,3,b8efebe57d05a87be5b0f304218d2af7bb2bf6c6,317,191c9bd013c4791ff572387ead32c69312ad954b,319
torch/_inductor/fx_passes/micro_pipeline_tp.py,B101,LOW,HIGH,12,62,3,b8efebe57d05a87be5b0f304218d2af7bb2bf6c6,317,191c9bd013c4791ff572387ead32c69312ad954b,319
torch/_inductor/fx_passes/micro_pipeline_tp.py,B101,LOW,HIGH,12,58,3,b8efebe57d05a87be5b0f304218d2af7bb2bf6c6,317,191c9bd013c4791ff572387ead32c69312ad954b,319
torch/_inductor/fx_passes/micro_pipeline_tp.py,B101,LOW,HIGH,12,86,1,b8efebe57d05a87be5b0f304218d2af7bb2bf6c6,317,191c9bd013c4791ff572387ead32c69312ad954b,319
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,8,82,1,02c5f21541bb4d592534effd58f63e67e6ba6167,310,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,8,80,1,02c5f21541bb4d592534effd58f63e67e6ba6167,310,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,8,62,1,02c5f21541bb4d592534effd58f63e67e6ba6167,310,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,16,83,1,02c5f21541bb4d592534effd58f63e67e6ba6167,310,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,12,35,1,02c5f21541bb4d592534effd58f63e67e6ba6167,310,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,8,52,1,02c5f21541bb4d592534effd58f63e67e6ba6167,310,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,8,76,1,02c5f21541bb4d592534effd58f63e67e6ba6167,310,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/codegen/cpp_wrapper_cpu.py,B101,LOW,HIGH,8,81,1,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278,b59776d8572a56e2d2366174eac11015b1776f1e,340
test/inductor/test_kernel_benchmark.py,B102,MEDIUM,HIGH,8,28,1,762724f3d08791acd18e77e430a20a8c62d3b145,322,b59776d8572a56e2d2366174eac11015b1776f1e,340
test/inductor/test_kernel_benchmark.py,B603,LOW,HIGH,20,9,5,762724f3d08791acd18e77e430a20a8c62d3b145,322,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/runtime/triton_heuristics.py,B102,MEDIUM,HIGH,8,9,12,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/runtime/triton_heuristics.py,B101,LOW,HIGH,8,68,1,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/runtime/triton_heuristics.py,B101,LOW,HIGH,12,43,1,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,8,9,3,02c5f21541bb4d592534effd58f63e67e6ba6167,310,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/codegen/multi_kernel.py,B101,LOW,HIGH,12,72,1,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/codegen/triton_combo_kernel.py,B101,LOW,HIGH,20,21,3,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/codegen/triton_combo_kernel.py,B101,LOW,HIGH,12,50,1,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,20,21,3,02c5f21541bb4d592534effd58f63e67e6ba6167,310,b59776d8572a56e2d2366174eac11015b1776f1e,340
torch/fx/node.py,B101,LOW,HIGH,8,31,1,edaff88f69f069d517b72ea23fd5eb04702eb0b5,348,0135f57f4aaeaba8d720f551eab6dca6fcede8cd,349
torch/fx/node.py,B101,LOW,HIGH,8,88,1,0135f57f4aaeaba8d720f551eab6dca6fcede8cd,349,29c2de9ae16f1673f3f44363243294d403e53d37,350
test/inductor/test_kernel_benchmark.py,B603,LOW,HIGH,24,13,5,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,8,71,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,8,83,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,8,9,4,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/codegen/cpp_wrapper_gpu.py,B101,LOW,HIGH,12,73,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/codegen/triton.py,B101,LOW,HIGH,12,25,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/codegen/triton_combo_kernel.py,B101,LOW,HIGH,8,35,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/codegen/wrapper.py,B101,LOW,HIGH,16,44,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/codegen/wrapper.py,B101,LOW,HIGH,12,55,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/runtime/triton_heuristics.py,B102,MEDIUM,HIGH,8,46,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/runtime/triton_heuristics.py,B102,MEDIUM,HIGH,8,37,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/runtime/triton_heuristics.py,B101,LOW,HIGH,8,45,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/runtime/triton_heuristics.py,B102,MEDIUM,HIGH,12,29,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/select_algorithm.py,B101,LOW,HIGH,8,73,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/select_algorithm.py,B101,LOW,HIGH,12,81,1,b59776d8572a56e2d2366174eac11015b1776f1e,340,608377d3418653932d6461093a77db44e720290d,351
torch/_inductor/codegen/cpp_flex_attention_template.py,B101,LOW,HIGH,8,60,1,1cb4e2df659059ac85cfe6f64a2363a12ae1071a,278,d57f6178443a37e13f086ec7121ae71ed36395f7,358
torch/_inductor/compile_fx.py,B101,LOW,HIGH,8,53,1,608377d3418653932d6461093a77db44e720290d,351,07f876e9602ec6881df2360ab4817e129b563b7c,372
torch/fx/graph.py,B101,LOW,HIGH,8,47,1,edaff88f69f069d517b72ea23fd5eb04702eb0b5,348,5eb0337cfd5e7c2cdf4a2d4829609e391467270f,386
torch/fx/graph.py,B101,LOW,HIGH,12,42,1,edaff88f69f069d517b72ea23fd5eb04702eb0b5,348,5eb0337cfd5e7c2cdf4a2d4829609e391467270f,386
torch/fx/graph.py,B101,LOW,HIGH,8,62,1,edaff88f69f069d517b72ea23fd5eb04702eb0b5,348,5eb0337cfd5e7c2cdf4a2d4829609e391467270f,386
torch/fx/graph.py,B101,LOW,HIGH,8,31,1,edaff88f69f069d517b72ea23fd5eb04702eb0b5,348,5eb0337cfd5e7c2cdf4a2d4829609e391467270f,386
torch/fx/graph.py,B101,LOW,HIGH,8,64,1,edaff88f69f069d517b72ea23fd5eb04702eb0b5,348,5eb0337cfd5e7c2cdf4a2d4829609e391467270f,386
torch/fx/graph.py,B101,LOW,HIGH,8,43,1,5eb0337cfd5e7c2cdf4a2d4829609e391467270f,386,8531d247ba411993f9a10686d70514f6945f9960,387
torch/fx/graph.py,B101,LOW,HIGH,8,42,1,5eb0337cfd5e7c2cdf4a2d4829609e391467270f,386,8531d247ba411993f9a10686d70514f6945f9960,387
torch/fx/graph.py,B101,LOW,HIGH,8,66,1,ed9055c303ec1c94385c6fb0fe07ab49ef4f4833,406,611b0e9bc4e86bea26b96e166e74f20af738973a,407
torch/fx/graph.py,B101,LOW,HIGH,12,68,1,ed9055c303ec1c94385c6fb0fe07ab49ef4f4833,406,611b0e9bc4e86bea26b96e166e74f20af738973a,407
torch/fx/graph.py,B101,LOW,HIGH,12,66,1,ed9055c303ec1c94385c6fb0fe07ab49ef4f4833,406,611b0e9bc4e86bea26b96e166e74f20af738973a,407
torch/fx/graph.py,B101,LOW,HIGH,12,36,1,ed9055c303ec1c94385c6fb0fe07ab49ef4f4833,406,611b0e9bc4e86bea26b96e166e74f20af738973a,407
